[0.011s] Invoking command in '/home/unruly/testcm30082ros/build/start_rl_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/unruly/testcm30082ros/build/start_rl_environment -- -j12 -l12
[0.040s] Invoked command in '/home/unruly/testcm30082ros/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/unruly/testcm30082ros/build/start_rl_environment -- -j12 -l12
[0.064s] Invoking command in '/home/unruly/testcm30082ros/build/start_rl_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/unruly/testcm30082ros/build/start_rl_environment
[0.069s] -- Install configuration: ""
[0.077s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/worlds/map1.world
[0.077s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/worlds/map2.world
[0.078s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.config
[0.078s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.sdf
[0.078s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/goal_box/model.config
[0.078s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/goal_box/model.sdf
[0.078s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/scripts/grey_wall.material
[0.078s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/textures/grey_wall.png
[0.078s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_3.sdf
[0.079s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_4.sdf
[0.079s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.config
[0.079s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.sdf
[0.079s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_2.sdf
[0.079s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_3.sdf
[0.079s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_4.sdf
[0.079s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.config
[0.079s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.sdf
[0.080s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/ament_index/resource_index/package_run_dependencies/start_rl_environment
[0.080s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/ament_index/resource_index/parent_prefix_path/start_rl_environment
[0.080s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.sh
[0.080s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.dsv
[0.080s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/environment/path.sh
[0.081s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/environment/path.dsv
[0.081s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/local_setup.bash
[0.081s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/local_setup.sh
[0.081s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/local_setup.zsh
[0.081s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/local_setup.dsv
[0.081s] -- Symlinking: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/package.dsv
[0.088s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/ament_index/resource_index/packages/start_rl_environment
[0.088s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig.cmake
[0.088s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig-version.cmake
[0.088s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/package.xml
[0.090s] Invoked command in '/home/unruly/testcm30082ros/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/unruly/testcm30082ros/build/start_rl_environment
